categorie,Quantité totale,Année,Trimestre,Mois,Jour
EPICERIE,72,2024,Qtr 2,mai,21
EPICERIE,68,2024,Qtr 4,novembre,5
BOISSONS,67,2024,Qtr 2,mai,5
AUTRES,64,2024,Qtr 2,juin,2
CAFÉ & THÉ,62,2024,Qtr 1,février,23
BOISSONS,61,2024,Qtr 1,janvier,1
FRAIS,61,2024,Qtr 1,janvier,11
HYGIENE,61,2024,Qtr 2,mai,4
EPICERIE,60,2024,Qtr 1,février,19
FRAIS,60,2024,Qtr 3,juillet,8
CAFÉ & THÉ,58,2024,Qtr 4,novembre,12
CAFÉ & THÉ,57,2024,Qtr 3,juillet,31
FRAIS,57,2024,Qtr 4,octobre,7
CAFÉ & THÉ,52,2024,Qtr 3,août,7
FRAIS,52,2024,Qtr 3,juillet,18
FRAIS,52,2024,Qtr 4,octobre,8
AUTRES,51,2024,Qtr 1,janvier,8
BOISSONS,51,2024,Qtr 1,février,5
CAFÉ & THÉ,51,2024,Qtr 3,septembre,20
AUTRES,50,2024,Qtr 1,février,2
BOISSONS,50,2024,Qtr 4,décembre,4
EPICERIE,50,2024,Qtr 2,avril,26
AUTRES,49,2024,Qtr 4,octobre,27
BOISSONS,48,2024,Qtr 1,mars,17
CAFÉ & THÉ,48,2024,Qtr 4,décembre,25
AUTRES,47,2024,Qtr 3,août,9
AUTRES,47,2024,Qtr 3,septembre,19
AUTRES,47,2024,Qtr 4,octobre,14
BOISSONS,47,2024,Qtr 4,décembre,7
CAFÉ & THÉ,47,2024,Qtr 3,août,25
EPICERIE,47,2024,Qtr 2,mai,14
HYGIENE,47,2024,Qtr 4,octobre,28
AUTRES,46,2024,Qtr 4,décembre,19
BOISSONS,46,2024,Qtr 4,décembre,13
EPICERIE,46,2024,Qtr 1,février,15
EPICERIE,46,2024,Qtr 1,mars,1
EPICERIE,46,2024,Qtr 4,octobre,24
HYGIENE,46,2024,Qtr 1,mars,24
CAFÉ & THÉ,45,2024,Qtr 3,août,19
AUTRES,44,2024,Qtr 3,septembre,27
BOISSONS,44,2024,Qtr 1,mars,30
EPICERIE,44,2024,Qtr 3,juillet,8
EPICERIE,44,2024,Qtr 3,septembre,15
EPICERIE,44,2024,Qtr 4,décembre,3
AUTRES,43,2024,Qtr 1,mars,1
AUTRES,43,2024,Qtr 2,mai,25
BOISSONS,43,2024,Qtr 1,février,6
BOISSONS,43,2024,Qtr 3,août,5
BOISSONS,43,2024,Qtr 4,décembre,18
FRAIS,43,2024,Qtr 4,décembre,31
AUTRES,42,2024,Qtr 3,juillet,15
AUTRES,42,2024,Qtr 4,décembre,7
HYGIENE,42,2024,Qtr 1,février,17
HYGIENE,42,2024,Qtr 3,juillet,17
AUTRES,41,2024,Qtr 2,avril,8
BOISSONS,41,2024,Qtr 1,février,27
BOISSONS,41,2024,Qtr 2,mai,27
BOISSONS,41,2024,Qtr 2,juin,4
CAFÉ & THÉ,41,2024,Qtr 4,octobre,30
CAFÉ & THÉ,41,2024,Qtr 4,novembre,13
EPICERIE,41,2024,Qtr 1,janvier,3
EPICERIE,41,2024,Qtr 3,septembre,17
FRAIS,41,2024,Qtr 3,septembre,20
FRAIS,41,2024,Qtr 4,novembre,4
FRAIS,41,2024,Qtr 4,novembre,7
HYGIENE,41,2024,Qtr 1,janvier,24
HYGIENE,41,2024,Qtr 3,juillet,26
AUTRES,40,2024,Qtr 1,janvier,20
AUTRES,40,2024,Qtr 2,juin,26
BOISSONS,40,2024,Qtr 1,février,13
BOISSONS,40,2024,Qtr 3,juillet,2
BOISSONS,40,2024,Qtr 3,juillet,13
BOISSONS,40,2024,Qtr 4,décembre,2
CAFÉ & THÉ,40,2024,Qtr 1,janvier,1
CAFÉ & THÉ,40,2024,Qtr 1,février,26
CAFÉ & THÉ,40,2024,Qtr 1,mars,10
CAFÉ & THÉ,40,2024,Qtr 4,décembre,26
FRAIS,40,2024,Qtr 2,mai,24
FRAIS,40,2024,Qtr 4,décembre,10
HYGIENE,40,2024,Qtr 2,mai,23
AUTRES,39,2024,Qtr 1,février,7
BOISSONS,39,2024,Qtr 1,février,9
BOISSONS,39,2024,Qtr 4,octobre,21
BOISSONS,39,2024,Qtr 4,décembre,14
CAFÉ & THÉ,39,2024,Qtr 2,mai,10
CAFÉ & THÉ,39,2024,Qtr 4,novembre,18
EPICERIE,39,2024,Qtr 1,février,26
